# OVF deploy list - generated from https://packages.vcfd.broadcom.net/ui/native/cls-generic-virtual/testdata/
# Format: name,source[,config_file]
AddOvf_ApplicationDirector-5.0.0.0-862123_OVF10,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/AddOvf/ApplicationDirector/ApplicationDirector-5.0.0.0-862123_OVF10.ovf
AddOvf_Nostalgia,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/AddOvf/OvfProperties/Nostalgia.ovf
AddOvf_vcloud-cfg-and-properties,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/AddOvf/vCloudCfg/vcloud-cfg-and-properties.ovf
Alpha-demo_Mini-Ubuntu-32bit-HW8-Tools_Mini-Ubuntu-32bit-HW8-Tools,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/Alpha-demo/Mini-Ubuntu-32bit-HW8-Tools/Mini-Ubuntu-32bit-HW8-Tools.ova
Alpha-demo_Mini-Ubuntu-32bit-HW8-Tools_Mini-Ubuntu-32bit-HW8-Tools,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/Alpha-demo/Mini-Ubuntu-32bit-HW8-Tools/Mini-Ubuntu-32bit-HW8-Tools.ovf
Ubuntu-12.04.2-64-Server-Tools,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/Alpha-demo/Ubuntu-12.04.2-64-Server-Tools/Ubuntu-12.04.2-64-Server-Tools.ovf
Windows-Server2003-SP2-64-R2,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/Alpha-demo/Windows-Server2003-SP2-64-R2/Windows-Server2003-SP2-64-R2.ovf
sql2k5-win-2k3-32-ent-sp2-ovf,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/Alpha-demo/sql2k5-win-2k3-32-ent-sp2-ovf/sql2k5-win-2k3-32-ent-sp2-ovf.ovf
vApp_with_2vms,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/Alpha-demo/vApp_with_2vms/vApp_with_2vms.ovf
w2k3R2_32-toolsHWv9_w2k3R2_32-toolsHWv9,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/Alpha-demo/w2k3R2_32-toolsHWv9/w2k3R2_32-toolsHWv9.ovf
win2k3_centos_vms,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/Alpha-demo/win2k3_centos_vms/win2k3_centos_vms.ovf
BIGIP-16.0.1.1-0.0.6.ALL-vmware,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/BIGIP-16.0.1.1-0.0.6.ALL-vmware.ova
bitnami-tomcatstack-8.0.36-2-linux-ubuntu-14.04-x86_64,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/BitnamiTomcat/bitnami-tomcatstack-8.0.36-2-linux-ubuntu-14.04-x86_64.ova
bitnami-tomcatstack-8.0.36-x86_64,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/BitnamiTomcat/bitnami-tomcatstack-8.0.36-x86_64.ovf
CentOS-With-Tools_CentOS-With-Tools,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/CentOS-With-Tools/CentOS-With-Tools.ovf
testdata_centos,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/CentOS/centos.ovf
IdeSas,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/DeleteHDTestdata/IdeSas/IdeSas.ovf
PvScsis,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/DeleteHDTestdata/PvScsis/PvScsis.ovf
PvScsis_old_descriptor,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/DeleteHDTestdata/PvScsis_old/descriptor.ovf
SasPvScsi,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/DeleteHDTestdata/SasPvScsi/SasPvScsi.ovf
SasPvScsi_old_descriptor,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/DeleteHDTestdata/SasPvScsi_old/descriptor.ovf
Sass,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/DeleteHDTestdata/Sass/Sass.ovf
Sass_old_descriptor,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/DeleteHDTestdata/Sass_old/descriptor.ovf
idePvScsi,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/DeleteHDTestdata/idePvScsi/idePvScsi.ovf
testdata_DuplicateVappTest,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/DuplicateVappTest/DuplicateVappTest.ovf
Editable_Template,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/Editable_Template/Editable_Template.ovf
External_Publisher_nostalgia,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/External_Publisher/nostalgia/nostalgia.ovf
Final XP Template,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/Final XP Template/Final XP Template.ovf
FlexibleNicType_FlexibleNic,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/FlexibleNicType/FlexibleNic.ovf
1GB_template,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ImportOvf2014/1GB_template.ovf
3VMvApp,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ImportOvf2014/3VMvApp.ovf
MsDos-MaxCpuUtilization,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ImportOvf2014/MsDos-MaxCpuUtilization.ovf
MsDos-MaxMemoryUtilization,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ImportOvf2014/MsDos-MaxMemoryUtilization.ovf
ImportOvf2014_VM_OVF10,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ImportOvf2014/VM_OVF10.ovf
aag-1-vm-AA,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ImportOvf2014/aag-1-vm-AA.ovf
aag-1-vm-no-group,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ImportOvf2014/aag-1-vm-no-group.ovf
aag-1-vm,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ImportOvf2014/aag-1-vm.ovf
aag-2-vm-vapp-no-group,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ImportOvf2014/aag-2-vm-vapp-no-group.ovf
aag-2-vm-vapp,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ImportOvf2014/aag-2-vm-vapp.ovf
aag-tbp-1-vm,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ImportOvf2014/aag-tbp-1-vm.ovf
aag-tbp-2-vm-vapp,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ImportOvf2014/aag-tbp-2-vm-vapp.ovf
annotation,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ImportOvf2014/annotation.ovf
complete_vs,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ImportOvf2014/complete_vs.ovf
complete_vs_11,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ImportOvf2014/complete_vs_11.ovf
complete_vsc,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ImportOvf2014/complete_vsc.ovf
complete_vsc_11,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ImportOvf2014/complete_vsc_11.ovf
complete_vsc_orig,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ImportOvf2014/complete_vsc_orig.ovf
computeResource,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ImportOvf2014/computeResource.ovf
deploymentoption,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ImportOvf2014/deploymentoption.ovf
ImportOvf2014_empty-disk,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ImportOvf2014/empty-disk.ovf
empty_vsc,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ImportOvf2014/empty_vsc.ovf
ImportOvf2014_eula,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ImportOvf2014/eula.ovf
extraconfig,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ImportOvf2014/extraconfig.ovf
haoUnOS1VM,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ImportOvf2014/haoUnOS1VM.ovf
haoUnOS1VMVAPP,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ImportOvf2014/haoUnOS1VMVAPP.ovf
haoUnOS1VMVAPPTAG,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ImportOvf2014/haoUnOS1VMVAPPTAG.ovf
ImportOvf2014_haoUnOS2VMs,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ImportOvf2014/haoUnOS2VMs.ovf
haoUnOS2VMsNoNics,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ImportOvf2014/haoUnOS2VMsNoNics.ovf
invalid,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ImportOvf2014/invalid.ovf
ImportOvf2014_network,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ImportOvf2014/network.ovf
nostalgia-two-disks-same,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ImportOvf2014/nostalgia-two-disks-same.ovf
nostalgia-two-disks,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ImportOvf2014/nostalgia-two-disks.ovf
ImportOvf2014_nostalgia,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ImportOvf2014/nostalgia.ovf
ImportOvf2014_parentDisk,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ImportOvf2014/parentDisk.ovf
pbm-1-vm-vapp,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ImportOvf2014/pbm-1-vm-vapp.ovf
pbm-2-vm-vapp,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ImportOvf2014/pbm-2-vm-vapp.ovf
pbm,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ImportOvf2014/pbm.ovf
properties,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ImportOvf2014/properties.ovf
properties_filtering,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ImportOvf2014/properties_filtering.ovf
scaleout,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ImportOvf2014/scaleout.ovf
scaleoutDisk,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ImportOvf2014/scaleoutDisk.ovf
scaleoutMax,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ImportOvf2014/scaleoutMax.ovf
scaleoutStartup,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ImportOvf2014/scaleoutStartup.ovf
scaleoutUnbound,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ImportOvf2014/scaleoutUnbound.ovf
scaleoutVApp,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ImportOvf2014/scaleoutVApp.ovf
soft-aag-1-vm,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ImportOvf2014/soft-aag-1-vm.ovf
soft-aag-2-vm-vapp-no-group,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ImportOvf2014/soft-aag-2-vm-vapp-no-group.ovf
soft-aag-2-vm-vapp,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ImportOvf2014/soft-aag-2-vm-vapp.ovf
soft-aag-tbp-2-vm-vapp,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ImportOvf2014/soft-aag-tbp-2-vm-vapp.ovf
storagegroup,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ImportOvf2014/storagegroup.ovf
storagegroupVApp,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ImportOvf2014/storagegroupVApp.ovf
storagegroupWithDisk,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ImportOvf2014/storagegroupWithDisk.ovf
tagBasedPlacementGroup001,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ImportOvf2014/tagBasedPlacementGroupSection/tagBasedPlacementGroup001.ovf
tagBasedPlacementGroup002,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ImportOvf2014/tagBasedPlacementGroupSection/tagBasedPlacementGroup002.ovf
tagBasedPlacementGroup003,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ImportOvf2014/tagBasedPlacementGroupSection/tagBasedPlacementGroup003.ovf
tagBasedPlacementGroup004,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ImportOvf2014/tagBasedPlacementGroupSection/tagBasedPlacementGroup004.ovf
tagBasedPlacementGroup005,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ImportOvf2014/tagBasedPlacementGroupSection/tagBasedPlacementGroup005.ovf
tagBasedPlacement001,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ImportOvf2014/tagBasedPlacementSection/tagBasedPlacement001.ovf
tagBasedPlacement002,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ImportOvf2014/tagBasedPlacementSection/tagBasedPlacement002.ovf
tagBasedPlacement003,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ImportOvf2014/tagBasedPlacementSection/tagBasedPlacement003.ovf
tagBasedPlacement004,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ImportOvf2014/tagBasedPlacementSection/tagBasedPlacement004.ovf
tagBasedPlacement005,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ImportOvf2014/tagBasedPlacementSection/tagBasedPlacement005.ovf
tagBasedPlacement006,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ImportOvf2014/tagBasedPlacementSection/tagBasedPlacement006.ovf
tagBasedPlacement007,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ImportOvf2014/tagBasedPlacementSection/tagBasedPlacement007.ovf
ImportOvf2014_trivial,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ImportOvf2014/trivial.ovf
unknownsections,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ImportOvf2014/unknownsections.ovf
unknownsections_updated,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ImportOvf2014/unknownsections_updated.ovf
windowsVM40g,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ImportOvf2014/windowsVM40g.ovf
LinuxVM-22,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/LinuxVM-New/LinuxVM-22.ovf
DamnSmallLinux2 Special Chars`'~,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/LongOvfName/DamnSmallLinux2 Special Chars`'~.,!@#$%^&()-_+=;DamnSmallLinux2 Special Chars`'~.,!@#$%^&()-_+=;DamnSmallLinux2 Special Chars`'~.,!@#$%^&(.ovf
testdata_Mini-Ubuntu-32bit-HW8-Tools_Mini-Ubuntu-32bit-HW8-Tools,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/Mini-Ubuntu-32bit-HW8-Tools/Mini-Ubuntu-32bit-HW8-Tools.ova
testdata_Mini-Ubuntu-32bit-HW8-Tools_Mini-Ubuntu-32bit-HW8-Tools,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/Mini-Ubuntu-32bit-HW8-Tools/Mini-Ubuntu-32bit-HW8-Tools.ovf
testdata_MultiVmVapps,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/MultiVmVapps.ova
MultiVmVapps_MultiVmVapps,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/MultiVmVapps/MultiVmVapps.ovf
MultiVmVapps5OvaDemo,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/MultiVmVapps5OvaDemo.ova
nvdimm,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/NVM/nvdimm.ovf
vapp-nvdimm,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/NVM/vapp-nvdimm.ovf
虚拟机,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/NonAsciiChars/chinese/虚拟机.ovf
two-nostalgia-vapp,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/NostalgiaVapp/two-nostalgia-vapp.ovf
MultiVMMultiNics,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OP2013OVFs/SingleVM/MultiVMMultiNics.ovf
CorruptedCert_Nostalgia,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFCerts/CorruptedCert/Nostalgia.ovf
CorruptedCert_NostalgiaCert,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFCerts/CorruptedCert/NostalgiaCert.ovf
ExpiredCert_Nostalgia,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFCerts/ExpiredCert/Nostalgia.ovf
NostalgiaInvalidCert,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFCerts/ExpiredCert/NostalgiaInvalidCert.ovf
Valid Cert_Nostalgia,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFCerts/Valid Cert/Nostalgia.ovf
Valid Cert_NostalgiaCert,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFCerts/Valid Cert/NostalgiaCert.ovf
ValidCert_Nostalgia,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFCerts/ValidCert/Nostalgia.ovf
ValidCert_NostalgiaCert,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFCerts/ValidCert/NostalgiaCert.ovf
VMware Studio ovf_VM_OVF09,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFFeatureSupportTestdata/VMware Studio ovf/VM_OVF09.ovf
AnnotationSection_._ann_sec_elsewhr,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/AnnotationSection/Neg/._ann_sec_elsewhr.ovf
AnnotationSection_ann_sec_elsewhr,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/AnnotationSection/Neg/ann_sec_elsewhr.ovf
AnnotationSection_._ann_sec_valid,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/AnnotationSection/Pos/._ann_sec_valid.ovf
AnnotationSection_ann_sec_valid,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/AnnotationSection/Pos/ann_sec_valid.ovf
AnnotationSection_1_0_._ann_sec_elsewhr,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/AnnotationSection_1_0/Neg/._ann_sec_elsewhr.ovf
AnnotationSection_1_0_ann_sec_elsewhr,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/AnnotationSection_1_0/Neg/ann_sec_elsewhr.ovf
AnnotationSection_1_0_._ann_sec_valid,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/AnnotationSection_1_0/Pos/._ann_sec_valid.ovf
AnnotationSection_1_0_ann_sec_valid,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/AnnotationSection_1_0/Pos/ann_sec_valid.ovf
BAT_._nvapp-disks-2-flat,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/BAT/._nvapp-disks-2-flat.ovf
BAT_._nvapp-disks-4-multiple,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/BAT/._nvapp-disks-4-multiple.ovf
BAT_._valid_vmdk,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/BAT/._valid_vmdk.ovf
BAT_nvapp-disks-2-flat,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/BAT/nvapp-disks-2-flat.ovf
BAT_nvapp-disks-4-multiple,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/BAT/nvapp-disks-4-multiple.ovf
BAT_valid_vmdk,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/BAT/valid_vmdk.ovf
._nvapp-disks-0,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/DeltaDiskCompression/Pos/._nvapp-disks-0.ovf
._nvapp-disks-1,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/DeltaDiskCompression/Pos/._nvapp-disks-1.ovf
._nvapp-disks-12,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/DeltaDiskCompression/Pos/._nvapp-disks-12.ovf
Pos_._nvapp-disks-2-flat,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/DeltaDiskCompression/Pos/._nvapp-disks-2-flat.ovf
._nvapp-disks-2,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/DeltaDiskCompression/Pos/._nvapp-disks-2.ovf
._nvapp-disks-3,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/DeltaDiskCompression/Pos/._nvapp-disks-3.ovf
Pos_._nvapp-disks-4-multiple,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/DeltaDiskCompression/Pos/._nvapp-disks-4-multiple.ovf
._nvapp-disks-4,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/DeltaDiskCompression/Pos/._nvapp-disks-4.ovf
nvapp-disks-0,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/DeltaDiskCompression/Pos/nvapp-disks-0.ovf
nvapp-disks-1,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/DeltaDiskCompression/Pos/nvapp-disks-1.ovf
nvapp-disks-12,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/DeltaDiskCompression/Pos/nvapp-disks-12.ovf
Pos_nvapp-disks-2-flat,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/DeltaDiskCompression/Pos/nvapp-disks-2-flat.ovf
nvapp-disks-2,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/DeltaDiskCompression/Pos/nvapp-disks-2.ovf
nvapp-disks-3,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/DeltaDiskCompression/Pos/nvapp-disks-3.ovf
Pos_nvapp-disks-4-multiple,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/DeltaDiskCompression/Pos/nvapp-disks-4-multiple.ovf
nvapp-disks-4,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/DeltaDiskCompression/Pos/nvapp-disks-4.ovf
Neg_._valid_certificate,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/DigitalCertificates/Neg/._valid_certificate.ovf
