# OVF deploy list - generated from https://packages.vcfd.broadcom.net/ui/native/cls-generic-virtual/testdata/
# Format: name,source[,config_file]
new_vm_nvram_iso,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/new_vm_nvram_iso/new_vm_nvram_iso.ovf
win19,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/win19/win19.ovf
centos,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/CentOS/centos.ovf
111390-Ubuntu-16.04-64-Desktop-Open-VM-Tools,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/Ubuntu-16.04-64-Desktop-VM-Tools/111390-Ubuntu-16.04-64-Desktop-Open-VM-Tools.ovf
descriptor,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/vmtemplateWithextraConfigs/descriptor.ovf
nostalgia,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ImportOvf2014/nostalgia.ovf
VM_OVF10,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ImportOvf2014/VM_OVF10.ovf
vcsa65,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/vcsa65/vcsa65.ova
BIGIP-16.0.1.1-0.0.6.ALL-vmware,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/BIGIP-16.0.1.1-0.0.6.ALL-vmware.ova
bitnami-tomcatstack-8.0.36-x86_64,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/BitnamiTomcat/bitnami-tomcatstack-8.0.36-x86_64.ovf
nostalgia,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/nostalgia/nostalgia.ovf
ttylinux,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/ttylinux/ttylinux.ovf
tc-160-cli,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/tc-160-cli/tc-160-cli.ovf
photon,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/PhotonOS/photon.ovf
nostalgia-signed,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/nostalgia-signed.ova
nostalgia,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/External_Publisher/nostalgia/nostalgia.ovf
MicroCore-Linux-signed,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/published_lib/MicroCoreLinuxSigned/MicroCore-Linux-signed.ovf
photon-ova,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/wcp-third-party/ob-16466772-photon-3-k8s-v1.17.7---vmware.1-tkg.1.154236c/photon-ova.ovf
LinuxVM-22,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/LinuxVM-New/LinuxVM-22.ovf
CentOS-With-Tools,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/CentOS-With-Tools/CentOS-With-Tools.ovf
Mini-Ubuntu-32bit-HW8-Tools,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/Mini-Ubuntu-32bit-HW8-Tools/Mini-Ubuntu-32bit-HW8-Tools.ovf
TinyCoreLinux,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/TinyCoreLinux/TinyCoreLinux.ovf
